mu,alpha,epsilon,mean_return,std_return,count,spearman_alpha_mean,spearman_epsilon_std,spearman_epsilon_mean,spearman_mu0_mean,spearman_mu0_std
"(-0.5, -0.5, 0.5)",0.0003,0.01,-0.0010414,0.02518230915868598,4000,0.04813956765153776,0.407893023220567,0.004382856159319109,-0.10533224802560352,0.1909057182837848
"(-0.5, -0.5, 0.5)",0.0003,0.005,-0.0012074100000000001,0.023655464050336413,4000,,,,,
"(-0.5, -0.5, 0.5)",0.0002,0.02,-0.001498265,0.030541957282211478,4000,,,,,
"(-0.5, -0.5, 0.5)",0.0002,0.005,-0.00160687,0.02346545398315914,4000,,,,,
"(-0.5, -0.5, 0.5)",0.0002,0.01,-0.0016363624999999999,0.024791796241575865,4000,,,,,
"(-0.5, -0.5, 0.5)",-0.0001,0.005,-0.0017124825,0.023627838448525753,4000,,,,,
"(0.0, -0.5, 0.5)",0.0003,0.005,-0.0017281925,0.025139288798975097,4000,,,,,
"(0.0, -0.5, 0.5)",-0.0001,0.02,-0.0017970325,0.031285563643509255,4000,,,,,
"(0.0, -0.5, 0.5)",0.0002,0.02,-0.0018042575,0.031039041485245215,4000,,,,,
"(0.0, -0.5, 0.5)",0.0003,0.02,-0.0018297300000000001,0.03153444399092135,4000,,,,,
"(-0.5, -0.5, 0.5)",-0.0001,0.01,-0.0018807725,0.0253327367257418,4000,,,,,
"(-0.5, -0.5, 0.5)",0.0003,0.02,-0.0018820999999999998,0.03077845058551698,4000,,,,,
"(0.0, -0.5, 0.5)",0.0002,0.005,-0.0019374750000000001,0.025264329180815663,4000,,,,,
"(0.0, -0.5, 0.5)",0.0003,0.01,-0.001972675,0.02664768013277122,4000,,,,,
"(0.5, -0.5, 0.5)",0.0002,0.02,-0.0020003950000000003,0.033033389556634596,4000,,,,,
"(-0.5, -0.5, 0.5)",-0.0001,0.02,-0.00200133,0.030258301629230124,4000,,,,,
"(0.0, -0.5, 0.5)",0.0002,0.01,-0.0020103875000000004,0.026635841666637183,4000,,,,,
"(0.0, -0.5, 0.5)",-0.0001,0.005,-0.0020522300000000004,0.02533242457031605,4000,,,,,
"(0.5, -0.5, 0.5)",0.0003,0.005,-0.0021826949999999997,0.02677491959496432,4000,,,,,
"(0.5, -0.5, 0.5)",0.0003,0.01,-0.0021949975,0.028256225876347768,4000,,,,,
"(0.5, -0.5, 0.5)",0.0002,0.005,-0.0022741625,0.026813647157129902,4000,,,,,
"(0.5, -0.5, 0.5)",-0.0001,0.02,-0.0023247525,0.032455609716029885,4000,,,,,
"(0.5, -0.5, 0.5)",0.0002,0.01,-0.0023669,0.028106989888818636,4000,,,,,
"(0.0, -0.5, 0.5)",-0.0001,0.01,-0.0023944275,0.026670879463847646,4000,,,,,
"(0.5, -0.5, 0.5)",0.0003,0.02,-0.002559575,0.03279859313137114,4000,,,,,
"(0.5, -0.5, 0.5)",-0.0001,0.005,-0.002620785,0.02698898397953945,4000,,,,,
"(0.5, -0.5, 0.5)",-0.0001,0.01,-0.00263236,0.028077358756640323,4000,,,,,
"(-0.5, 0.0, 0.5)",0.0003,0.005,-0.0037373050000000002,0.028093490178946873,4000,,,,,
"(-0.5, 0.0, 0.5)",-0.0001,0.02,-0.0038530625,0.034629189339120625,4000,,,,,
"(-0.5, 0.0, 0.5)",0.0002,0.005,-0.0039711675,0.028268923429623397,4000,,,,,
"(-0.5, 0.0, 0.5)",0.0002,0.01,-0.00406693,0.02913181061095362,4000,,,,,
"(-0.5, 0.0, 0.5)",-0.0001,0.01,-0.004137822500000001,0.02959886741704121,4000,,,,,
"(-0.5, 0.0, 0.5)",0.0003,0.01,-0.0041468425,0.029751023839694538,4000,,,,,
"(-0.5, 0.0, 0.5)",0.0003,0.02,-0.004152222499999999,0.034337703259708266,4000,,,,,
"(-0.5, 0.0, 0.5)",-0.0001,0.005,-0.004270755,0.02818706543601955,4000,,,,,
"(0.0, 0.0, 0.5)",0.0003,0.005,-0.0042743925,0.02982661667951262,4000,,,,,
"(0.0, 0.0, 0.5)",0.0002,0.005,-0.004313259999999999,0.029876648088392615,4000,,,,,
"(0.5, 0.0, 0.5)",0.0003,0.02,-0.0043384775,0.0369179797133256,4000,,,,,
"(0.0, 0.0, 0.5)",0.0002,0.02,-0.004376862499999999,0.035508470237335533,4000,,,,,
"(0.0, 0.0, 0.5)",0.0003,0.01,-0.00446134,0.03085946421743815,4000,,,,,
"(0.0, 0.0, 0.5)",0.0002,0.01,-0.004492745,0.031115147893302407,4000,,,,,
"(0.0, 0.0, 0.5)",-0.0001,0.005,-0.0046241575,0.02982334724507661,4000,,,,,
"(-0.5, 0.0, 0.5)",0.0002,0.02,-0.00467752,0.03405986031563812,4000,,,,,
"(0.0, 0.0, 0.5)",-0.0001,0.02,-0.0046967475,0.0350090864409456,4000,,,,,
"(-0.5, -0.5, 0.0)",0.0003,0.01,-0.00470574,0.0234905313981771,4000,,,,,
"(0.5, 0.0, 0.5)",0.0002,0.01,-0.0047163875,0.03245019338675121,4000,,,,,
"(-0.5, -0.5, 0.0)",0.0003,0.005,-0.004732087499999999,0.021725971912235065,4000,,,,,
"(0.5, 0.0, 0.5)",0.0003,0.01,-0.004748772500000001,0.03243167393439302,4000,,,,,
"(-0.5, -0.5, 0.0)",0.0002,0.02,-0.004756322499999999,0.028952559635174773,4000,,,,,
"(0.5, 0.0, 0.5)",0.0003,0.005,-0.004796245,0.03145158632995544,4000,,,,,
"(0.5, 0.0, 0.5)",-0.0001,0.02,-0.0048107325000000005,0.03657195841726367,4000,,,,,
"(-0.5, -0.5, 0.0)",0.0002,0.01,-0.004819975000000001,0.02358263827281317,4000,,,,,
"(0.0, 0.0, 0.5)",-0.0001,0.01,-0.00482039,0.031280071018279815,4000,,,,,
"(-0.5, -0.5, 0.0)",0.0002,0.005,-0.0048365299999999995,0.021926441769499865,4000,,,,,
"(0.5, 0.0, 0.5)",0.0002,0.005,-0.00488013,0.031242190268070007,4000,,,,,
"(0.0, 0.0, 0.5)",0.0003,0.02,-0.0049262775,0.03539214559419128,4000,,,,,
"(-0.5, -0.5, 0.0)",-0.0001,0.02,-0.005080985,0.02973126843090291,4000,,,,,
"(-0.5, -0.5, 0.0)",-0.0001,0.005,-0.0051248175,0.021945569024672082,4000,,,,,
"(0.5, 0.0, 0.5)",-0.0001,0.005,-0.0051261275,0.031248246562120007,4000,,,,,
"(0.0, -0.5, 0.0)",0.0002,0.02,-0.0051289575000000006,0.030590710546359107,4000,,,,,
"(0.0, -0.5, 0.0)",0.0003,0.005,-0.005136815,0.02352749345006365,4000,,,,,
"(0.5, 0.0, 0.5)",-0.0001,0.01,-0.0051493475,0.032406763024431705,4000,,,,,
"(0.0, -0.5, 0.0)",0.0002,0.01,-0.005171960000000001,0.02483939497338977,4000,,,,,
"(0.0, -0.5, 0.0)",0.0003,0.01,-0.0052426475,0.025057630566918152,4000,,,,,
"(0.0, -0.5, 0.0)",0.0002,0.005,-0.0052822325,0.02377559425148919,4000,,,,,
"(0.5, -0.5, 0.0)",-0.0001,0.02,-0.00539544,0.03163101996794369,4000,,,,,
"(-0.5, -0.5, 0.0)",0.0003,0.02,-0.0054368175,0.029709428185804576,4000,,,,,
"(0.5, 0.0, 0.5)",0.0002,0.02,-0.005444472499999999,0.03690307016860131,4000,,,,,
"(0.0, -0.5, 0.0)",-0.0001,0.01,-0.0055033799999999996,0.025091667881487402,4000,,,,,
"(0.5, -0.5, 0.0)",0.0002,0.02,-0.005547472499999999,0.03167093642427141,4000,,,,,
